V2,V3,V4,V5,V6,V7,V8,V9,V10,Amount,Class
0.44491767,2.25900536,0.336945912,-0.492325915,-0.649977397,0.542460114,-0.201798135,0.491987439,0.013239093,69.99,0
-0.729477254,0.56233913,-0.901506242,-0.831961312,0.299019919,-1.086900696,0.111688087,-0.391829835,0.551108893,19.99,0
0.532042624,1.498352119,-1.451159064,0.245405306,-0.648925483,0.849374844,-0.159858943,-0.194441752,-0.48410267,7.69,0
-0.246291572,-0.386057979,-0.780637851,-0.340415627,-1.110700989,-0.004047789,-0.410925507,-1.203188925,0.672477712,10,0
0.108213477,0.591724235,0.566078555,-0.641573116,-0.816974062,-0.127402593,0.004375489,-0.026147821,0.142130857,1.79,0
0.008979796,1.094491312,1.22103424,-0.676504311,0.095472645,-0.517634029,0.078168793,0.811484381,-0.22339086,9.99,0
0.037698974,0.169035054,0.991432284,-0.354436924,-0.143978323,-0.293180638,0.2208999,0.450282007,-0.631072896,29.56,0
0.341397056,1.740026865,-1.661594963,0.872313095,-0.007310804,0.923083313,-0.575938518,0.447696788,0.264464751,0.77,0
0.695702822,2.071837569,0.928201004,-0.032107928,0.648932279,0.150909122,0.440485982,-0.564488519,0.057701571,52,0
0.656825678,1.094224632,0.054664782,0.746404694,-0.973848245,0.38670995,-0.00987573,-0.351713523,-0.472723762,0.89,0
-0.383685926,0.256251855,-0.703150205,-0.763573514,-0.732256561,-0.3506583,-0.285737734,-1.032102944,0.629431439,17.24,0
0.269139448,0.163258074,0.9430877,-0.003225383,-0.42182179,0.213395377,-0.125541511,-0.396782854,0.142439937,36.71,0
-4.459784208,1.381813308,1.117079984,6.044486324,-3.498447175,-2.740892495,0.372155022,-0.214338183,-0.242299844,2.5,0
0.953378783,1.851726441,1.623108112,-0.603151408,0.20491628,0.438894025,-0.313316649,0.359460761,0.585054531,55.76,0
-0.006914877,0.361346959,0.778856504,-0.404622169,-0.503633402,0.008942349,-0.123995911,0.478881824,-0.206166184,32.38,0
0.330421329,0.518020385,0.823178968,-0.680718692,-1.391443264,0.058431285,-0.205429665,0.082093921,-0.26636034,0.89,0
0.127678126,1.389852714,2.532558713,-0.63687135,0.651109021,-0.685289011,0.356924417,-0.052520148,0.672385539,11.34,0
0.781747655,2.881723998,-1.627798168,-1.368067062,1.656876386,-1.185052951,-5.393736022,1.719406875,2.372954645,75,0
-1.509042154,1.257991649,-0.11473318,0.749404217,-0.819917361,0.119897211,0.21560844,0.015854017,-0.651373717,216,0
1.395774614,1.78082843,-0.187324664,0.953850176,-0.511395225,1.41947975,-0.942651672,0.412282923,0.221456982,1.03,0
1.011835459,-3.191859754,0.471478145,3.350240606,2.432783257,0.189552556,0.62173443,-0.556701825,-1.48736112,4.8,0
0.562106129,2.817524081,-0.718733544,0.223222217,0.796156342,0.464886794,-0.002081123,0.387537064,-0.195040531,7.72,0
0.93006514,-0.857525172,2.042940116,-1.505946391,-1.000184562,-1.991363333,0.460576747,-1.124101167,-1.974616962,2,0
-1.464842334,0.703284108,-1.46252024,-1.462982153,0.495418813,-1.368709004,0.236518932,-1.938471272,1.454746311,98,0
-0.608139036,0.373101019,0.2337516,-0.721246759,0.396264693,-0.841541043,0.21631992,-0.734176367,1.037110828,47,0
0.194929191,0.617510331,0.649717015,-0.474718197,-0.716084055,-0.027077627,-0.073384794,0.057251053,-0.10252248,0.99,0
-0.233373932,1.025262884,-2.129325019,1.566375217,3.863063565,-0.732264663,0.807716477,-1.230053091,0.484128784,22,0
0.11057523,0.449479939,1.041424036,-0.213918613,-0.230678545,0.102705847,0.038497306,-0.319166006,0.076002919,62.63,0
-0.415807939,0.088184616,1.348065537,-0.066414547,0.414044763,0.246646687,0.072639265,-0.051965139,-0.059674374,197.63,0
0.423991945,0.579929072,2.476753568,-0.124375473,-0.363935716,0.297698306,-0.104341837,-1.23123939,0.812425561,75.83,0
-4.088419872,2.024844612,-0.740362738,1.128134567,-1.231701699,-0.086553558,0.15780736,1.67762074,-1.946859901,456.71,0
-1.092820233,0.360102102,-1.770939923,-0.913848623,0.678723288,-1.380227523,0.147689518,-1.970260823,1.519368674,6,0
0.671758012,1.924615958,0.273754663,1.041108482,0.136930115,0.361483192,0.143336968,-0.682134253,-0.650820411,5,0
0.284980217,0.007731383,1.657073001,0.052020241,0.446388674,-0.407036166,0.355703888,0.62603923,-0.929087138,10.99,0
1.39962086,-0.587061395,2.175001665,-2.137636923,-0.501576168,-1.215215056,0.956861641,-1.8665612,-2.311023884,204.03,0
0.539788565,1.02466151,-0.371898823,1.037335613,1.261849196,0.473408901,0.227169255,0.248279161,-0.086236058,3.99,0
0.008466986,0.95378232,1.141093019,-0.491215003,0.297302604,-0.503912858,0.084948223,0.796497028,-0.231653214,12.99,0
1.210704416,0.713730882,1.146380787,0.196790068,0.468059751,0.204977374,0.627388835,-0.296261347,-0.309000902,13.99,0
0.720386219,1.60341259,0.608371108,0.460940565,-1.423405785,0.266078667,-0.141047827,-0.516792826,-0.201346544,2.67,0
0.084163545,0.269572728,1.210034371,0.005127919,0.318050368,-0.082663816,0.191048748,0.157572985,0.062804191,12.87,0
-3.002119874,0.824301406,0.231721086,-2.621415263,0.128843083,-0.755233269,0.09595558,0.638218706,0.096462297,611.76,0
1.197103322,1.293719051,-1.176453493,-0.859954614,-1.476075434,0.30825432,0.196454172,0.542924754,-0.032406197,2.31,0
0.790436271,2.242424323,2.40646163,0.359711755,0.27941029,0.103677152,0.399071184,-1.518732762,0.601268282,11.38,0
-0.173985536,0.730692302,0.711558021,-0.854208641,-0.494951356,-0.296619621,0.110536086,0.49026905,-0.019984411,23.88,0
0.471698112,0.868060279,-1.239124163,0.54789788,-0.502661073,0.808516316,-0.247667131,0.130741129,-0.484993915,2.61,0
0.126685611,0.498971955,1.333699555,-0.199128816,0.032644469,-0.015573605,0.116090545,0.015999054,0.038632614,19.64,0
1.105870921,2.870894277,3.015097159,-0.813713656,0.992462333,-0.337465378,0.454982765,-0.205521576,1.216254946,20.48,0
0.155450972,-0.312290951,0.961407336,0.548611312,0.12181627,0.525318015,-0.053891261,-0.686867335,0.113058508,105.87,0
-1.169090734,-1.350476708,-2.504579946,1.106389336,3.135281691,-1.351528738,0.690932116,-2.090697434,1.523080007,15,0
1.547423106,1.799759488,2.489059652,0.450496981,1.073761981,0.309374239,0.450853944,-1.560106923,1.231356129,0.75,0
0.398625212,0.860420675,2.388862104,-0.36584296,-0.192568394,-0.121769312,0.15087551,-0.733270908,0.860899788,17.43,0
0.554293424,1.374234118,-0.447451226,0.288247577,-1.082535591,0.969034687,-0.347445945,-0.109677746,-0.258586842,41.64,0
0.256345955,0.513253571,0.619053787,-0.472481832,-0.98934209,0.065431086,-0.20878137,0.035924427,-0.067307393,1.29,0
0.296881363,0.068724825,0.572690233,-0.165698375,-0.781113472,0.030953447,-0.133051028,0.165736866,-0.262785407,0.89,0
0.291548412,1.575227626,-1.219400412,-0.30225748,0.670790163,0.333059413,0.15387472,1.198541231,-1.473882056,79,0
0.910514553,1.915180045,2.469383599,-0.008375082,0.597584124,0.251531229,-0.331730264,-0.095639332,1.34874967,37.92,0
0.541707557,1.331297243,0.559447257,0.18404479,0.612792453,0.632758584,0.152252962,-0.202196268,-0.5106985,74.22,0
0.949446219,-0.429811066,-2.640093521,2.601386808,3.056965536,0.473494762,0.280729186,0.853043393,1.023892724,0.68,0
-0.38650999,1.623072133,1.63640561,1.10250551,-0.683316717,-0.303337041,0.285652538,-0.056084605,-0.173921107,9.99,0
-0.639478786,0.941567786,0.121306846,-0.996319806,0.177803376,-0.589656168,0.153583205,0.835978621,-0.347747201,97.47,0
0.255027772,0.277716369,0.706677006,-0.495830729,-1.106735496,-0.008493086,-0.124504206,0.243687321,-0.241481177,1.29,0
0.103367918,0.371710701,0.440033174,-0.370396356,-0.509393233,-0.129165339,0.030557658,-0.010577651,0.138778037,1.98,0
1.183087565,1.598967048,0.353088354,0.30971002,-0.312399992,0.707197413,-0.04320649,-0.892868987,-0.684800184,1.98,0
0.747735016,-0.214136192,1.301475363,0.124739709,-1.172183417,0.37105861,-0.306401437,-0.246672199,-0.597783921,1,0
-0.760595478,1.091610595,0.147114857,-0.729795657,1.430147882,-1.070469565,0.727964986,1.43273387,-0.602645979,32.63,0
0.297650062,0.287526409,0.699902086,-0.438405256,-1.088542438,0.034421481,-0.159595857,0.14998966,-0.260027513,1.98,0
-0.81529671,0.836498305,-0.617140247,-1.304123735,-0.025273809,-1.147177389,0.162996088,-0.258341353,0.660341204,4.79,0
0.018358286,0.430439507,0.537502628,-0.430753531,-0.394698516,-0.151398394,0.135031481,-0.00495869,0.113950212,10.29,0
0.322250156,1.784507273,-0.307396214,1.009085722,-0.998490957,0.328481711,0.131284253,-0.485255252,-1.028342663,1.79,0
0.777697548,1.841251908,3.056891684,0.303627257,0.615334509,0.531503581,-0.081955234,-0.522526744,1.149724997,29.18,0
0.116242673,0.545204566,0.838269474,-0.491895847,-0.691202118,0.037916098,-0.180524135,0.34868964,-0.218638497,12.89,0
0.994795146,1.357057613,-0.05028819,0.108030045,-0.314620766,0.500910069,0.234651397,-0.57701198,-0.370060229,4.45,0
-0.031001188,1.514664684,2.587276188,-0.22269261,1.987772117,-0.922106337,0.782939571,0.181509785,0.31834469,11.39,0
0.027049088,0.513875182,0.860965349,-0.519451577,-0.681147437,0.074991944,-0.18777607,0.345398695,-0.231651941,40.83,0
0.720560639,0.24783576,-0.687521024,-0.627671057,-1.12970975,0.426560471,0.055194973,-2.063462067,-0.278732165,85.25,0
-1.829046182,1.181222142,3.897845796,-1.686468705,1.976370755,-0.56410723,-2.40046491,-0.979201821,-0.284723547,881.13,0
0.881817464,1.452841879,-1.293698332,-0.025104981,-1.170102626,0.861610195,-0.193933516,0.592000947,0.241978858,0,0
0.165064337,0.507315636,0.456052013,-0.193599919,-0.180777006,-0.070487454,0.046688089,-0.302918165,0.038972802,9.99,0
0.379523306,1.892524674,0.315885535,-0.194783001,-0.248983834,0.422565158,-0.028321131,-0.247660502,-0.488735428,45.38,0
1.622223224,0.036381362,0.526253582,0.343559945,-0.814125699,1.286352976,-0.513283985,0.65009122,2.374533401,17.99,0
1.286814452,1.575213799,-0.289993429,0.601959368,-0.399922809,1.466421768,-0.792099332,0.74727344,1.206007059,16,0
